seed,level,vitamins_used,finished
ec,1,69,0
ec,2,137,0
ec,3,155,0
ec,4,125,0
ec,5,80,0
ec,6,81,0
ec,7,56,0
ec,8,182,0
ec,9,79,0
ec,10,54,0
ec,11,154,0
ec,12,87,0
ec,13,87,0
ec,14,141,0
ec,15,47,0
ec,16,47,0
ec,17,38,0
ec,18,38,0
ec,19,21,0
ec,20,21,0
ed,0,80,0
ed,1,69,0
ed,2,137,0
ed,3,155,0
ed,4,125,0
ed,5,80,0
ed,6,81,0
ed,7,56,0
ed,8,182,0
ed,9,79,0
ed,10,54,0
ed,11,154,0
ed,12,87,0
ed,13,87,0
ed,14,141,0
ed,15,47,0
ed,16,47,0
ed,17,38,0
ed,18,38,0
ed,19,21,0
ed,20,21,0
ee,0,46,0
ee,1,104,0
ee,2,41,0
ee,3,82,0
ee,4,126,0
ee,5,123,0
ee,6,112,0
ee,7,101,0
ee,8,78,0
ee,9,142,0
ee,10,115,0
ee,11,85,0
ee,12,68,0
ee,13,76,0
ee,14,65,0
ee,15,104,0
ee,16,99,0
ee,17,102,0
ee,18,69,0
ee,19,26,0
ee,20,26,0
ef,0,46,0
ef,1,104,0
ef,2,41,0
ef,3,82,0
ef,4,126,0
ef,5,123,0
ef,6,112,0
ef,7,101,0
ef,8,78,0
ef,9,142,0
ef,10,115,0
ef,11,85,0
ef,12,68,0
ef,13,76,0
ef,14,65,0
ef,15,104,0
ef,16,99,0
ef,17,102,0
ef,18,69,0
ef,19,26,0
ef,20,26,0
f0,0,8,1
f0,1,227,0
f0,2,30,1
f0,3,121,0
f0,4,180,0
f0,5,115,0
f0,6,97,0
f0,7,187,0
f0,8,220,0
f0,9,225,0
f0,10,224,0
f0,11,136,0
f0,12,265,0
f0,13,357,0
f0,14,54,0
f0,15,106,0
f0,16,192,0
f0,17,108,0
f0,18,104,0
f0,19,217,0
f0,20,92,0
f1,0,8,1
f1,1,227,0
f1,2,30,1
f1,3,121,0
f1,4,180,0
f1,5,115,0
f1,6,97,0
f1,7,187,0
f1,8,220,0
f1,9,225,0
f1,10,224,0
f1,11,136,0
f1,12,265,0
f1,13,357,0
f1,14,54,0
f1,15,106,0
f1,16,192,0
f1,17,108,0
f1,18,104,0
f1,19,217,0
f1,20,92,0
f2,0,14,1
f2,1,174,0
f2,2,97,0
f2,3,69,0
f2,4,62,0
f2,5,80,0
f2,6,81,0
f2,7,84,0
f2,8,110,0
f2,9,109,0
f2,10,79,0
f2,11,280,0
f2,12,80,0
f2,13,104,0
f2,14,112,0
f2,15,81,0
f2,16,88,0
f2,17,56,0
f2,18,66,0
f2,19,67,0
f2,20,61,0
f3,0,14,1
f3,1,174,0
f3,2,97,0
f3,3,69,0
f3,4,62,0
f3,5,80,0
f3,6,81,0
f3,7,84,0
f3,8,110,0
f3,9,109,0
f3,10,79,0
f3,11,280,0
f3,12,80,0
f3,13,104,0
f3,14,112,0
f3,15,81,0
f3,16,88,0
f3,17,56,0
f3,18,66,0
f3,19,67,0
f3,20,61,0
f4,0,48,0
f4,1,249,0
f4,2,246,0
f4,3,79,0
f4,4,182,0
f4,5,76,0
f4,6,145,0
f4,7,99,0
f4,8,84,0
f4,9,102,0
f4,10,73,0
f4,11,196,0
f4,12,90,0
f4,13,60,0
f4,14,291,0
f4,15,66,0
f4,16,60,0
f4,17,48,0
f4,18,48,0
f4,19,44,0
f4,20,103,0
f5,0,48,0
f5,1,249,0
f5,2,246,0
f5,3,79,0
f5,4,182,0
f5,5,76,0
f5,6,145,0
f5,7,99,0
f5,8,84,0
f5,9,102,0
f5,10,73,0
f5,11,196,0
f5,12,90,0
f5,13,60,0
f5,14,291,0
f5,15,66,0
f5,16,60,0
f5,17,48,0
f5,18,48,0
f5,19,44,0
f5,20,103,0
f6,0,113,0
f6,1,54,0
f6,2,78,0
f6,3,87,0
f6,4,71,0
f6,5,82,0
f6,6,88,0
f6,7,143,0
f6,8,120,0
f6,9,159,0
f6,10,90,0
f6,11,62,0
f6,12,65,0
f6,13,81,0
f6,14,60,0
f6,15,37,0
f6,16,37,0
f6,17,22,0
f6,18,22,0
f6,19,22,0
f6,20,22,0
f7,0,113,0
f7,1,54,0
f7,2,78,0
f7,3,87,0
f7,4,71,0
f7,5,82,0
f7,6,88,0
f7,7,143,0
f7,8,120,0
f7,9,159,0
f7,10,90,0
f7,11,62,0
f7,12,65,0
f7,13,81,0
f7,14,60,0
f7,15,37,0
f7,16,37,0
f7,17,22,0
f7,18,22,0
f7,19,22,0
f7,20,22,0
f8,0,49,0
f8,1,146,1
f8,2,94,0
f8,3,79,0
f8,4,122,0
f8,5,132,0
f8,6,93,0
f8,7,116,0
f8,8,113,0
f8,9,91,0
f8,10,469,0
f8,11,107,0
f8,12,68,0
f8,13,244,0
f8,14,97,0
f8,15,159,0
f8,16,38,0
f8,17,46,0
f8,18,53,0
f8,19,95,0
f8,20,74,0
f9,0,49,0
f9,1,146,1
f9,2,94,0
f9,3,79,0
f9,4,122,0
f9,5,132,0
f9,6,93,0
f9,7,116,0
f9,8,113,0
f9,9,91,0
f9,10,469,0
f9,11,107,0
f9,12,68,0
f9,13,244,0
f9,14,97,0
f9,15,159,0
f9,16,38,0
f9,17,46,0
f9,18,53,0
f9,19,95,0
f9,20,74,0
fa,0,223,0
fa,1,53,0
fa,2,149,0
fa,3,99,0
fa,4,213,0
fa,5,95,0
fa,6,99,0
fa,7,189,0
fa,8,134,0
fa,9,112,0
fa,10,180,0
fa,11,347,0
fa,12,79,0
fa,13,86,0
fa,14,70,0
fa,15,56,0
fa,16,78,0
fa,17,42,0
fa,18,50,0
fa,19,41,0
fa,20,37,0
fb,0,223,0
fb,1,53,0
fb,2,149,0
fb,3,99,0
fb,4,213,0
fb,5,95,0
fb,6,99,0
fb,7,189,0
fb,8,134,0
fb,9,112,0
fb,10,180,0
fb,11,347,0
fb,12,79,0
fb,13,86,0
fb,14,70,0
fb,15,56,0
fb,16,78,0
fb,17,42,0
fb,18,50,0
fb,19,41,0
fb,20,37,0
fc,0,84,0
fc,1,75,1
fc,2,103,0
fc,3,103,0
fc,4,129,0
fc,5,119,1
fc,6,124,0
fc,7,168,0
fc,8,140,0
fc,9,193,0
fc,10,78,0
fc,11,99,0
fc,12,235,0
fc,13,178,0
fc,14,205,0
fc,15,140,0
fc,16,187,0
fc,17,106,0
fc,18,106,0
fc,19,70,0
fc,20,60,0
fd,0,84,0
fd,1,75,1
fd,2,103,0
fd,3,103,0
fd,4,129,0
fd,5,119,1
fd,6,124,0
fd,7,168,0
fd,8,140,0
fd,9,193,0
fd,10,78,0
fd,11,99,0
fd,12,235,0
fd,13,178,0
fd,14,205,0
fd,15,140,0
fd,16,187,0
fd,17,106,0
fd,18,106,0
fd,19,70,0
fd,20,60,0
fe,0,42,0
fe,1,71,0
fe,2,110,0
fe,3,78,0
fe,4,147,0
fe,5,79,0
fe,6,198,0
fe,7,137,0
fe,8,169,0
fe,9,141,0
fe,10,132,0
fe,11,82,0
fe,12,80,0
fe,13,97,0
fe,14,148,0
fe,15,49,0
fe,16,70,0
fe,17,59,0
fe,18,46,0
fe,19,18,0
fe,20,20,0
ff,0,42,0
ff,1,71,0
ff,2,110,0
ff,3,78,0
ff,4,147,0
ff,5,79,0
ff,6,198,0
ff,7,137,0
ff,8,169,0
ff,9,141,0
ff,10,132,0
ff,11,82,0
ff,12,80,0
ff,13,97,0
ff,14,148,0
ff,15,49,0
ff,16,70,0
ff,17,59,0
ff,18,46,0
ff,19,18,0
ff,20,20,0
