seed,level,vitamins_used,finished
ec,1,25,1
ec,2,52,1
ec,3,80,1
ec,4,67,1
ec,5,78,1
ec,6,81,1
ec,7,91,1
ec,8,112,1
ec,9,136,1
ec,10,112,1
ec,11,108,1
ec,12,124,1
ec,13,167,0
ec,14,124,1
ec,15,136,1
ec,16,203,0
ec,17,148,1
ec,18,138,1
ec,19,17,0
ec,20,17,0
ed,0,10,1
ed,1,25,1
ed,2,52,1
ed,3,80,1
ed,4,67,1
ed,5,78,1
ed,6,81,1
ed,7,91,1
ed,8,112,1
ed,9,136,1
ed,10,112,1
ed,11,108,1
ed,12,124,1
ed,13,167,0
ed,14,124,1
ed,15,136,1
ed,16,203,0
ed,17,148,1
ed,18,138,1
ed,19,17,0
ed,20,17,0
ee,0,16,1
ee,1,38,1
ee,2,54,1
ee,3,32,1
ee,4,68,0
ee,5,51,1
ee,6,67,1
ee,7,19,0
ee,8,88,1
ee,9,97,1
ee,10,77,1
ee,11,82,1
ee,12,103,1
ee,13,84,1
ee,14,129,1
ee,15,55,0
ee,16,214,0
ee,17,27,0
ee,18,27,0
ee,19,30,0
ee,20,30,0
ef,0,16,1
ef,1,38,1
ef,2,54,1
ef,3,32,1
ef,4,68,0
ef,5,51,1
ef,6,67,1
ef,7,19,0
ef,8,88,1
ef,9,97,1
ef,10,77,1
ef,11,82,1
ef,12,103,1
ef,13,84,1
ef,14,129,1
ef,15,55,0
ef,16,214,0
ef,17,27,0
ef,18,27,0
ef,19,30,0
ef,20,30,0
f0,0,8,1
f0,1,22,1
f0,2,31,1
f0,3,59,1
f0,4,56,1
f0,5,104,1
f0,6,59,1
f0,7,74,1
f0,8,66,1
f0,9,98,1
f0,10,117,1
f0,11,135,1
f0,12,136,1
f0,13,146,1
f0,14,149,1
f0,15,107,1
f0,16,98,1
f0,17,181,1
f0,18,148,1
f0,19,146,1
f0,20,72,0
f1,0,8,1
f1,1,22,1
f1,2,31,1
f1,3,59,1
f1,4,56,1
f1,5,104,1
f1,6,59,1
f1,7,74,1
f1,8,66,1
f1,9,98,1
f1,10,117,1
f1,11,135,1
f1,12,136,1
f1,13,146,1
f1,14,149,1
f1,15,107,1
f1,16,98,1
f1,17,181,1
f1,18,148,1
f1,19,146,1
f1,20,72,0
f2,0,32,1
f2,1,55,1
f2,2,23,1
f2,3,22,1
f2,4,102,1
f2,5,90,1
f2,6,61,1
f2,7,88,1
f2,8,85,1
f2,9,114,1
f2,10,97,1
f2,11,155,0
f2,12,119,1
f2,13,110,0
f2,14,183,0
f2,15,177,1
f2,16,118,1
f2,17,26,0
f2,18,98,0
f2,19,141,0
f2,20,307,0
f3,0,32,1
f3,1,55,1
f3,2,23,1
f3,3,22,1
f3,4,102,1
f3,5,90,1
f3,6,61,1
f3,7,88,1
f3,8,85,1
f3,9,114,1
f3,10,97,1
f3,11,155,0
f3,12,119,1
f3,13,110,0
f3,14,183,0
f3,15,177,1
f3,16,118,1
f3,17,26,0
f3,18,98,0
f3,19,141,0
f3,20,307,0
f4,0,13,1
f4,1,15,1
f4,2,27,1
f4,3,35,1
f4,4,63,1
f4,5,67,1
f4,6,83,1
f4,7,104,1
f4,8,124,1
f4,9,156,1
f4,10,88,1
f4,11,127,1
f4,12,118,1
f4,13,113,1
f4,14,138,1
f4,15,15,0
f4,16,135,1
f4,17,182,0
f4,18,435,0
f4,19,14,0
f4,20,224,1
f5,0,13,1
f5,1,15,1
f5,2,27,1
f5,3,35,1
f5,4,63,1
f5,5,67,1
f5,6,83,1
f5,7,104,1
f5,8,124,1
f5,9,156,1
f5,10,88,1
f5,11,127,1
f5,12,118,1
f5,13,113,1
f5,14,138,1
f5,15,15,0
f5,16,135,1
f5,17,182,0
f5,18,435,0
f5,19,14,0
f5,20,224,1
f6,0,11,1
f6,1,45,1
f6,2,50,1
f6,3,50,1
f6,4,57,1
f6,5,50,1
f6,6,198,1
f6,7,90,1
f6,8,105,1
f6,9,85,1
f6,10,110,1
f6,11,84,1
f6,12,97,1
f6,13,87,1
f6,14,181,0
f6,15,13,0
f6,16,13,0
f6,17,7,0
f6,18,7,0
f6,19,7,0
f6,20,7,0
f7,0,11,1
f7,1,45,1
f7,2,50,1
f7,3,50,1
f7,4,57,1
f7,5,50,1
f7,6,198,1
f7,7,90,1
f7,8,105,1
f7,9,85,1
f7,10,110,1
f7,11,84,1
f7,12,97,1
f7,13,87,1
f7,14,181,0
f7,15,13,0
f7,16,13,0
f7,17,7,0
f7,18,7,0
f7,19,7,0
f7,20,7,0
f8,0,9,1
f8,1,21,1
f8,2,41,1
f8,3,51,1
f8,4,83,1
f8,5,52,1
f8,6,58,1
f8,7,174,0
f8,8,107,1
f8,9,97,1
f8,10,96,1
f8,11,117,1
f8,12,136,1
f8,13,179,1
f8,14,111,1
f8,15,111,1
f8,16,111,1
f8,17,28,0
f8,18,28,0
f8,19,149,1
f8,20,114,0
f9,0,9,1
f9,1,21,1
f9,2,41,1
f9,3,51,1
f9,4,83,1
f9,5,52,1
f9,6,58,1
f9,7,174,0
f9,8,107,1
f9,9,97,1
f9,10,96,1
f9,11,117,1
f9,12,136,1
f9,13,179,1
f9,14,111,1
f9,15,111,1
f9,16,111,1
f9,17,28,0
f9,18,28,0
f9,19,149,1
f9,20,114,0
fa,0,13,1
fa,1,22,1
fa,2,34,1
fa,3,36,1
fa,4,43,1
fa,5,65,1
fa,6,50,1
fa,7,79,1
fa,8,78,1
fa,9,86,1
fa,10,105,1
fa,11,81,1
fa,12,98,1
fa,13,106,1
fa,14,101,1
fa,15,17,0
fa,16,17,0
fa,17,136,1
fa,18,108,0
fa,19,50,0
fa,20,12,0
fb,0,13,1
fb,1,22,1
fb,2,34,1
fb,3,36,1
fb,4,43,1
fb,5,65,1
fb,6,50,1
fb,7,79,1
fb,8,78,1
fb,9,86,1
fb,10,105,1
fb,11,81,1
fb,12,98,1
fb,13,106,1
fb,14,101,1
fb,15,17,0
fb,16,17,0
fb,17,136,1
fb,18,108,0
fb,19,50,0
fb,20,12,0
fc,0,12,1
fc,1,37,1
fc,2,34,1
fc,3,41,1
fc,4,72,1
fc,5,68,1
fc,6,79,1
fc,7,57,1
fc,8,126,1
fc,9,70,1
fc,10,103,1
fc,11,130,1
fc,12,101,1
fc,13,137,1
fc,14,142,0
fc,15,35,0
fc,16,35,0
fc,17,161,1
fc,18,61,0
fc,19,10,0
fc,20,10,0
fd,0,12,1
fd,1,37,1
fd,2,34,1
fd,3,41,1
fd,4,72,1
fd,5,68,1
fd,6,79,1
fd,7,57,1
fd,8,126,1
fd,9,70,1
fd,10,103,1
fd,11,130,1
fd,12,101,1
fd,13,137,1
fd,14,142,0
fd,15,35,0
fd,16,35,0
fd,17,161,1
fd,18,61,0
fd,19,10,0
fd,20,10,0
fe,0,14,1
fe,1,30,1
fe,2,32,1
fe,3,105,1
fe,4,40,1
fe,5,61,1
fe,6,55,1
fe,7,89,1
fe,8,93,1
fe,9,95,1
fe,10,38,0
fe,11,116,1
fe,12,93,1
fe,13,109,1
fe,14,105,1
fe,15,122,1
fe,16,111,1
fe,17,161,0
fe,18,386,0
fe,19,59,0
fe,20,31,0
ff,0,14,1
ff,1,30,1
ff,2,32,1
ff,3,105,1
ff,4,40,1
ff,5,61,1
ff,6,55,1
ff,7,89,1
ff,8,93,1
ff,9,95,1
ff,10,38,0
ff,11,116,1
ff,12,93,1
ff,13,109,1
ff,14,105,1
ff,15,122,1
ff,16,111,1
ff,17,161,0
ff,18,386,0
ff,19,59,0
ff,20,31,0
